"Title","Year Recorded","Year Released","Album name","Record Label","Album type","Track number","Song duration","Songwriter(s)","Lead vocal(s)","acousticness","danceability","energy","instrumentalness","liveness","loudness","speechiness","tempo","valence","popularity","duration_ms","Date","Peak  Pos","WoC","WksNo 1","US Cash","US Rec World","AUS[7][61]","UK[5]","US[6]","GER[10]","NLD[12]","FRA","SWI[59]","CAN","POL","Certification"
"LAUGH, I NEARLY DIED",2005,"2005","A Bigger Bang","Virgin","Studio","12","04:54","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,41,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"LET IT BLEED",1969,"1969","Let It Bleed","ABKCO Records","Studio","5","05:27","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,NA,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"LET IT LOOSE",1971,"1972","Exile on Main St.","Virgin","Studio","14","05:18","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,NA,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"LET IT ROCK (LIVE)",1971,"1971","Rarities 1971–2003",NA,"Compilation",NA,NA,"Chuck Berry","Jagger",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/ ","/ ","/ ","/ ","—","—","__","—","—","25","—","—","—","—","__",""
"LET ME DOWN SLOW",2004,"2005","A Bigger Bang","Virgin","Studio","2","04:16","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,27,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"LET ME GO",1979,"1980","Still Life","Virgin","Live","7","03:31","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,20.25,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"LET'S SPEND THE NIGHT TOGETHER",1966,"1967","Flowers","ABKCO Records",NA,"3","03:38","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,NA,182853,"25.01. 1967","03","10","00","—","—","__","3","—","1","2","3","—","—","__",""
"LIES",1977,"1978","Some Girls","Universal","Studio","5","03:11","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,23,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"LIKE A ROLLING STONE (LIVE)",1995,"1995","Stripped","Virgin","Live","2","05:38","Bob Dylan","Jagger",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/ ","/ ","/ ","/ ","__","__","__","12","—","48","10","45","—","15","—","__"
"LINDA LU",1979,NA,"bootleg recording/outtake","/","/","/","/","Ray Sharpe","Jagger",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"LITTLE BABY (LIVE)",1995,"1995","Stripped","Virgin","Live","14","04:00","Willie Dixon","Jagger",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"LITTLE BY LITTLE",1964,"1964","The Rolling Stones (UK)England's Newest Hit Makers (US)",NA,NA,NA,NA,"Nanker Phelge[a]/Phil Spector/Ian Stewart","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,NA,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"LITTLE QUEENIE (LIVE)",1969,"1970","Get Yer Ya-Ya's Out!","ABKCO Records","Live","8","04:33","Chuck Berry","Jagger",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/ ","/ ","/ ","/ ","—","—","__","—","—","19","12","—","5","—","__",""
"LITTLE RAIN",2015,"2016","Blue & Lonesome","Interscope / Polydor","Studio","10","03:32","Ewart G.Abner Jr./Jimmy Reed","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,31,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"LITTLE RED ROOSTER",1964,"1964","The Rolling Stones, Now!","ABKCO Records","Studio","11","03:06","Willie Dixon","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,18.2222222222222,182853,"25.11. 1964","01","12","01","—","—","__","1","—","14","4","21","—","—","__",""
"LITTLE T&A",1979,"1981","Tattoo You","Virgin","Studio","4","03:23","Jagger/Richards","Richards",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,25.8,182853,"/ ","/ ","/ ","/ ","__","__","—","—","—","—","—","—","—","—","—",""
"LIVE WITH ME",1969,"1969","Get Yer Ya-Ya's Out!","ABKCO Records","Live","7","03:02","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,NA,182853,"/ ","/ ","/ ","/ ","—","—","__","—","—","—","—","21","—","—","__",""
"LIVING IN A GHOST TOWN",2019,"2020","Non-album single",NA,NA,NA,NA,"Jagger/Richards","Jagger",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"07.05. 2020","61","02","00","__","__","__","__","__","__","__","__","__","__","__","__"
"LONG LONG WHILE",1966,"1966","No Stone Unturned (UK)More Hot Rocks (Big Hits & Fazed Cookies) (US)",NA,NA,NA,NA,"Jagger/Richards","Jagger",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"LOOK WHAT THE CAT DRAGGED IN",2004,"2005","A Bigger Bang","Virgin","Studio","14","03:57","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,NA,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"LOOK WHAT YOU'VE DONE",1964,"1965","December's Children (And Everybody's)","ABKCO Records","Studio","4","02:16","Muddy Waters","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,12.5,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"LOOKING TIRED",1964,NA,"bootleg recording/outtake","/","/","/","/","Jagger/Richards","Jagger",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"LOVE IN VAIN",1969,"1969","Get Yer Ya-Ya's Out!","ABKCO Records","Live","4","04:56","Robert Johnson","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,NA,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"LOVE IS STRONG",1993,"1994","Voodoo Lounge","Virgin","Studio","1","03:50","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,39,182853,"16.07. 1994","14","05","00","__","__","__","14","91","40","6","—","29","2","28","__"
"LOVING CUP",1971,"1972","Exile on Main St.","Virgin","Studio","9","04:25","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,25.4,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"LOVING YOU IS SWEETER THAN EVER",1985,NA,"bootleg recording/outtake","/","/","/","/","Ivy Jo Hunter/Stevie Wonder","Jagger",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"LOW DOWN",1997,"1997","Bridges to Babylon","Virgin","Studio","3","04:25","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,24,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"LUXURY",1974,"1974","It's Only Rock 'n' Roll","Virgin",NA,"6","05:01","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,24,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"MANNISH BOY (LIVE)",1977,"1977","Love You Live","Virgin","Live",NA,NA,"Muddy Waters/Mel London/Bo Diddley","Jagger",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"MEAN DISPOSITION",1994,"1994","Voodoo Lounge","Virgin","Studio","15","04:08","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,25,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"MELODY",1975,"1976","Black and Blue","Virgin","Studio","6","05:50","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,27,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"MEMO FROM TURNER",1968,"1975","Metamorphosis",NA,"Compilation",NA,NA,"Jagger/Richards","Jagger (Jagger solo recording)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"MEMORY MOTEL",1975,"1976","Black and Blue","Virgin","Studio","4","07:09","Jagger/Richards","Jagger, Richards",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,29,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"MERCY, MERCY",1964,"1965","Out of Our Heads","ABKCO Records","Studio","1","02:47","Don Covay/Ronnie Miller","Jagger",0.0495,0.711,0.636,0.674,0.0806,-9.935,0.0457,117.807,0.784,9.5,174653,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"MIDNIGHT RAMBLER",1969,"1969","Get Yer Ya-Ya's Out!","ABKCO Records","Live","5","09:04","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,21.5263157894737,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"MIGHT AS WELL GET JUICED",1997,"1997","Bridges to Babylon","Virgin","Studio","9","05:23","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,NA,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"MISS AMANDA JONES",1966,"1967","Between the Buttons","ABKCO Records","Studio","11","02:48","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,12,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"MISS YOU",1977,"1978","Flashpoint","Virgin","Live","4","05:55","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,25.3888888888889,182853,"03.06. 1978","03","13","00","1","3","__","3","1","12","2","1","11","1","__","RIAA: Gold[60]
UK: Silver[17]"
"MIXED EMOTIONS",1989,"1989","Steel Wheels","Virgin","Studio","2","04:38","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,27.5,182853,"02.09. 1989","36","05","00","__","__","25","36","5","20","9","41","24","1","39",""
"MONA (I NEED YOU BABY)",1964,"1964","The Rolling Stones, Now!","ABKCO Records","Studio","6","03:35","Bo Diddley","Jagger",0.0700666666666667,0.694333333333333,0.662666666666667,0.000245666666666667,0.0942,-10.6773333333333,0.127666666666667,98.9316666666667,0.421333333333333,18.3333333333333,214697.333333333,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"MONEY",1963,"1964","The Rolling Stones (EP) (UK)More Hot Rocks (Big Hits & Fazed Cookies) (US)",NA,NA,NA,NA,"Janie Bradford/Berry Gordy","Jagger",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"MONKEY MAN",1969,"1969","Let It Bleed","ABKCO Records","Studio","8","04:11","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,21.4444444444444,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"MOON IS UP",1994,"1994","Voodoo Lounge","Virgin","Studio","6","03:41","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,NA,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"MOONLIGHT MILE",1970,"1971","Sticky Fingers","Virgin","Studio","10","05:57","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,33.5,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"MOTHER'S LITTLE HELPER",1965,"1966","Flowers","ABKCO Records",NA,"9","02:47","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,29,182853,"/ ","/ ","/ ","/ ","4","4","__","—","8","9","7","24","—","14","__",""
"MR. PITIFUL (LIVE)",2005,"2012","Light the Fuse",NA,NA,NA,NA,"Steve Cropper/Otis Redding","Jagger",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"MY GIRL",1965,"1967","Flowers","ABKCO Records",NA,"6","02:39","Smokey Robinson/Ronald White","Jagger",0.679,0.589,0.567,0.175,0.335,-7.774,0.0342,110.531,0.731,24.5,158133,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"MY OBSESSION",1966,"1967","Between the Buttons","ABKCO Records","Studio","8","03:18","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,11.5,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"THE NEARNESS OF YOU (LIVE)",2002,"2004","Live Licks","Virgin","Live",NA,NA,"Hoagy Carmichael/Ned Washington","Richards",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"NEIGHBOURS",1980,"1981","Tattoo You","Virgin","Studio","6","03:33","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,18.1428571428571,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"NEW FACES",1994,"1994","Voodoo Lounge","Virgin","Studio","5","02:51","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,30,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"NO EXPECTATIONS",1968,"1968","Beggars Banquet","ABKCO Records","Studio","2","03:56","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,28,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"NO USE IN CRYING",1980,"1981","Tattoo You","Virgin","Studio","10","03:25","Jagger/Richards/Wood","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,NA,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"NOT FADE AWAY",1964,"1964","Got Live If You Want It!","ABKCO Records / Universal","Live","4","02:04","Buddy Holly/Norman Petty","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,15.9,182853,"04.03. 1964","03","15","00","44","58","__","3","48","—","—","—","—","—","__",""
"NOW I'VE GOT A WITNESS (LIKE UNCLE PHIL AND UNCLE GENE)",1964,"1964","The Rolling Stones (UK)England's Newest Hit Makers (US)",NA,NA,NA,NA,"Nanker Phelge[a]","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,NA,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"OFF THE HOOK",1964,"1965","The Rolling Stones, Now!","ABKCO Records","Studio","8","02:35","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,NA,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"OH, BABY (WE GOT A GOOD THING GOING)",1964,"1965","The Rolling Stones, Now!","ABKCO Records","Studio","10","02:09","Barbara Lynn Ozen","Jagger",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"OH NO, NOT YOU AGAIN",2005,"2005","A Bigger Bang","Virgin","Studio","10","03:46","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,20.5,182853,"/ ","/ ","/ ","/ ","__","__","__","—","—","—","—","—","—","","—","__"
"ON WITH THE SHOW",1967,"1967","Their Satanic Majesties Request","ABKCO Records","Studio","10","03:39","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,NA,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"ONE HIT (TO THE BODY)",1985,"1986","Dirty Work","Virgin","Studio","1","04:44","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,NA,182853,"31.05. 1986","80","02","00","__","__","34","80","28","—","50","—","—","26","—",""
"ONE MORE TRY",1965,"1965","Out of Our Heads","ABKCO Records","Studio","12","01:58","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,17.5,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"OUT OF CONTROL",1997,"1997","No Security","Virgin","Live","14","07:57","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,NA,182853,"22.08. 1998","51","02","00","__","__","__","51","—","—","—","—","—","—","12","__"
"OUT OF TEARS",1993,"1994","Voodoo Lounge","Virgin","Studio","7","05:27","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,NA,182853,"10.12. 1994","36","06","00","__","__","__","36","60","—","37","38","—","3","—","__"
"OUT OF TIME",1966,"1966","Flowers","ABKCO Records",NA,"5","03:42","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,NA,182853,"20.09. 1975","45","02","00","65","88","__","45","81","—","—","—","—","—","__",""
"PAIN IN MY HEART",1964,"1965","The Rolling Stones, Now!","ABKCO Records","Studio","9","02:12","Allen Toussaint (under the pseudonym Naomi Neville)","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,NA,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"PAINT IT BLACK",1966,"1966","Live Licks","Virgin","Live","3","03:45","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,20,182853,"02.06. 2007","70","11","00","1","1","__","1","1","2","1","8","—","1","__","GER: Gold
UK: 2× Platinum[17]"
"PARACHUTE WOMAN",1968,"1968","Beggars Banquet","ABKCO Records","Studio","4","02:20","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,23,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"PLAY WITH FIRE",1965,"1965","Out of Our Heads","ABKCO Records","Studio","10","02:15","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,NA,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"PLEASE GO HOME",1966,"1967","Flowers","ABKCO Records",NA,"8","03:19","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,11.25,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"POISON IVY",1963,"1964","The Rolling Stones (EP) (UK)More Hot Rocks (Big Hits & Fazed Cookies) (US)",NA,NA,NA,NA,"Jerry Leiber/Mike Stoller","Jagger",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"POTTED SHRIMP",1970,NA,"bootleg recording/outtake","/","/","/","/",NA,"instrumental",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"PRETTY BEAT UP",1983,"1983","Undercover","Universal","Studio","7","04:05","Jagger/Richards/Wood","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,16.5,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"PRODIGAL SON",1968,"1968","Beggars Banquet","ABKCO Records","Studio","7","02:52","Rev. Robert Wilkins","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,21,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"RAIN FALL DOWN",2004,"2005","A Bigger Bang","Virgin","Studio","4","04:53","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,28.3333333333333,182853,"17.12. 2005","33","03","00","__","__","__","33","—","80","31","—","77","","37","__"
"RESPECTABLE",1977,"1978","No Security","Virgin","Live","11","03:19","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,20.1428571428571,182853,"30.09. 1978","23","09","00","—","—","__","23","—","—","18","—","—","—","__",""
"RIDE 'EM ON DOWN",2015,"2016","Blue & Lonesome","Interscope / Polydor","Studio","7","02:48","Eddie Taylor","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,NA,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"RIDE ON, BABY",1965,"1967","Flowers","ABKCO Records",NA,"11","02:53","Jagger/Richards","Jagger",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"RIP THIS JOINT",1971,"1972","Exile on Main St.","Virgin","Studio","2","02:22","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,18.7,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"ROCK AND A HARD PLACE",1989,"1989","Flashpoint","Virgin","Live","5","04:51","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,NA,182853,"25.11. 1989","63","03","00","__","__","99","63","23","—","23","—","—","10","—",""
"ROCK ME BABY (LIVE)",2002,"2004","Live Licks","Virgin","Live",NA,NA,"B.B. King/Joe Bihari","Jagger",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"ROCKS OFF",1971,"1972","Exile on Main St.","Virgin","Studio","1","04:33","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,22,182853,"/ ","/ ","/ ","/ ","—","—","__","—","—","—","—","13","—","—","__",""
"ROUGH JUSTICE",2004,"2005","A Bigger Bang","Virgin","Studio","1","03:11","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,22.3333333333333,182853,"/ ","/ ","/ ","/ ","__","__","__","—","—","—","—","—","—","","—","__"
"ROUTE 66",1964,"1964","The Rolling Stones (UK)England's Newest Hit Makers (US)",NA,NA,NA,NA,"Bobby Troup","Jagger",0.17677,0.4984,0.8269,0.2195811,0.45404,-8.2304,0.09293,119.6343,0.7492,19.6,159593,"/ ","/ ","/ ","/ ","—","—","__","—","—","—","—","—","—","—","__",""
"RUBY TUESDAY",1966,"1967","Flowers","ABKCO Records",NA,"1","03:17","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,27.8571428571429,182853,"/ ","/ ","/ ","/ ","1","1","__","—","3","1","—","—","3","2","__","RIAA: Gold[60]"
"SAD DAY",1965,"1973","No Stone Unturned (UK)B-side of ""19th Nervous Breakdown (US)",NA,NA,NA,NA,"Jagger/Richards","Jagger",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/ ","/ ","/ ","/ ","—","—","__","—","—","—","19","—","—","—","__",""
"SAD SAD SAD",1989,"1989","Flashpoint","Virgin","Live","3","03:32","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,19.2,182853,"/ ","/ ","/ ","/ ","__","__","—","—","—","—","71","—","—","—","—",""
"SAINT OF ME",1997,"1997","No Security","Virgin","Live","7","05:17","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,NA,182853,"07.02. 1998","26","02","00","__","__","__","26","94","68","52","—","—","24","25","__"
"SALT OF THE EARTH",1968,"1968","Beggars Banquet","ABKCO Records","Studio","10","04:47","Jagger/Richards","Jagger, Richards",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,NA,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"SEND IT TO ME",1979,"1980","Emotional Rescue","Universal","Studio","3","03:42","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,NA,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"SEX DRIVE",1991,"1991","Flashpoint","Virgin","Live","17","04:27","Jagger/Richards","Jagger",0.019345,0.6055,0.948,0.002235,0.295,-6.022,0.09165,109.812,0.854,14.5,286753,"/ ","/ ","/ ","/ ","__","__","133","—","—","—","24","—","—","—","—",""
"SHAKE YOUR HIPS",1971,"1972","Exile on Main St.","Virgin","Studio","3","02:59","Slim Harpo","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,26.6666666666667,182853,"/ ","/ ","/ ","/ ","__","__","__","__","__","__","__","__","__","__","__","__"
"SHATTERED",1977,"1978","Shine a Light","Interscope","Live","2","04:06","Jagger/Richards","Jagger",0.243,0.631,0.455,6.51e-05,0.141,-9.942,0.0251,101.881,0.631,23.7142857142857,182853,"/ ","/ ","/ ","/ ","27","31","__","—","31","—","—","—","—","32","__",""
